date,Addidas,Nike,Reebok,Vans
20111001,140.25,318.62,194.84,190.9933333
20111002,139.95,316.08,194.93,195.8133333
20111003,136.97,318.03,180.05,202.78
20111004,136.09,316.66,177.64,203.2333333
20111005,136.35,308.03,171.25,193.3766667
20111006,135.58,307.04,179.4,201.7433333
20111007,135.88,301.59,178.02,207.59
20111008,139.48,300.5,172.69,208.7333333
20111009,137.37,308.43,178.78,209.48
20111010,134.01,306.73,169.04,212.0766667
20111011,136.22,313.36,159.64,211.2266667
20111012,139.86,308.73,160.89,208.1033333
20111013,142.44,314.8,161.36,209.7733333
20111014,141.97,315,155.64,206.21
20111015,142.43,316.87,139.07,199.85
20111016,142.83,311.15,135.6,203.2866667
20111017,140.02,316.4,130.01,205.8733333
20111018,140.02,318.15,130.01,204.8266667
20111019,138.61,317.44,131.54,202.3266667
20111020,135.4,320.15,132.18,198.6833333
20111021,137.22,318.21,135.36,199.78
20111022,136.36,321.01,133.75,200.8333333
20111023,138.52,319.76,131.65,201.9866667
20111024,142.34,320.56,129.36,200.3666667
20111025,142.27,321.67,122,195.19
20111026,146.88,320.29,121.24,195.1866667
20111027,147.52,320.36,125.48,196.5266667
20111028,151.75,321.25,129.45,189.3666667
20111029,152.91,320.61,124.86,184
20111030,151.51,322.21,129.4,181.7233333
20111031,156.74,324.2,127.46,180.6633333
20111101,157.82,325.16,124.63,176.8966667
20111102,159.99,323.6,122.18,176.7533333
20111103,160.1,324.68,123.82,177.72
20111104,160,325.47,121.54,181.7266667
20111105,160.03,325.29,119.46,181.49
20111106,162.79,323.66,119.74,180.8133333
20111107,163.39,322.56,119.15,178.47
20111108,166.43,329.57,122.96,175.2533333
20111109,165.55,331.29,129.91,174.1366667
20111110,165.11,334,125.02,172.13
20111111,163.91,333.73,121.73,171.0133333
20111112,165.51,336.12,124.62,171.6166667
20111113,164.72,342.46,124.49,167.3733333
20111114,165.31,341.64,120.93,167.4033333
20111115,168.42,344.42,122.25,165.89
20111116,166.78,345.68,119.69,169.82
20111117,159.59,348.48,127.35,167.5333333
20111118,164,340.65,126.03,164.4733333
20111119,164.6,338.84,127.94,164.39
20111120,166.33,332.68,126.61,158.8933333
20111121,169.22,326.72,126.73,156.2766667
20111122,169.06,337.45,132.82,154.6566667
20111123,169.4,341.4,129.67,153.2266667
20111124,167.41,343.85,133.27,151.7066667
20111125,169.45,343.21,139.53,152.0633333
20111126,170.05,336.1,140.98,152.16
20111127,168.21,339.32,145.06,151.0033333
20111128,165.3,345.03,140.25,149.0933333
20111129,165.18,344.32,143.01,148.21
20111130,166.55,343.44,143.5,148.8866667
20111201,170.31,346.5,149.53,140.1366667
20111202,172.93,351.88,147.49,142.47
20111203,171.14,355.2,151.61,140.1
20111204,172.56,358.16,153.08,142.5833333
20111205,172.16,354.54,155.89,143.0366667
20111206,173.72,356.85,152.84,141.5666667
20111207,175.16,359.18,151.44,139.9366667
20111208,181.87,359.9,154.55,140.4633333
20111209,184.55,363.13,147.14,140.85
20111210,185.02,358.3,147.78,141.08
20111211,184.02,350.56,148.38,140.5766667
20111212,184.48,338.61,153.7,140.8
20111213,185.5,342.62,154.49,139.3433333
20111214,183.82,342.88,161.04,137.8133333
20111215,182.37,348.16,168.16,137.0766667
20111216,186.15,353.21,160.2,135
20111217,185.38,349.31,162.89,135.04
20111218,185.35,352.12,168.94,134.2133333
20111219,180.86,359.56,169.73,135.51
20111220,184.9,360,172.24,134.4766667
20111221,186.02,355.36,175.05,132.85
20111222,190.01,355.76,173.95,132.1466667
20111223,190.25,352.47,180,131.9833333
20111224,189.27,346.67,180.94,127.4033333
20111225,190.47,351.99,184.73,127.0066667
20111226,190.81,353.56,186.66,126.3133333
20111227,190.02,345.43,182.59,126.73
20111228,191.29,330.01,185.06,129.6033333
20111229,190.56,334.64,183.45,130.6133333
20111230,188.05,330.67,188.16,131.2066667
20111231,189.86,339.3,189.96,130.22
20120101,198.76,341.2,186.26,129.6966667
20120102,204.92,339.19,189.73,130.3166667
20120103,205.2,344.97,187.62,131.0033333
20120104,203.94,351.54,183.6,129.9
20120105,202.48,350.44,185.9,129.31
20120106,197.37,350.96,178.19,127.4
20120107,192.4,348.63,177.05,124.4
20120108,196.35,348.51,181.17,125.3733333
20120109,188.5,344.56,186.43,121.19
20120110,189.31,341.19,187.01,122.33
20120111,188.75,338.89,186.69,125.5033333
20120112,190.81,338.04,188.75,123.0033333
20120113,194.03,338.08,186.1,124.98
20120114,194.34,335.06,185.37,125.8033333
20120115,201.46,330.8,185.19,128.2566667
20120116,202.98,332.4,189.43,129.61
20120117,203.25,336.13,185.64,126.42
20120118,201.99,332.42,181.61,128.2066667
20120119,204.45,327.46,185.64,128.4066667
20120120,206.63,331.85,180.81,131.76
20120121,207,337.86,173.26,135.41
20120122,205.96,342.41,172.37,133.2433333
20120123,200.51,350.7,176.84,133.4133333
20120124,199.92,353.01,181.43,134.3566667
20120125,205.88,350.42,178.75,132.47
20120126,204.44,350.15,180.9,132.17
20120127,204.19,346.75,175.27,134.9266667
20120128,204.19,350.13,173.16,134.9833333
20120129,200.59,346.28,173.25,134.8966667
20120130,199.91,348.2,177.39,133.5333333
20120131,196.97,349.57,168.26,132.59
20120201,196.23,346.75,170.09,135.2566667
20120202,196.48,346.66,167.44,130.9566667
20120203,193.32,347.6,174.68,131.77
20120204,188.95,349.45,168.18,132.8733333
20120205,189.87,347.23,170.12,140.7466667
20120206,197.8,346.57,175.16,139.9966667
20120207,196.43,340.5,179.55,140.6666667
20120208,194.67,333.3,174.25,136.1433333
20120209,196.98,336.14,176.63,134.0633333
